"id_discente","curso","ano_colacao","campus"
*******801,ADMINISTRA��O,2021,Itajuba
*******050,ADMINISTRA��O,2021,Itajuba
**136,ADMINISTRA��O,2021,Itajuba
*******665,ADMINISTRA��O,2021,Itajuba
*******847,ADMINISTRA��O,2021,Itajuba
*******529,ADMINISTRA��O,2021,Itajuba
**032,ADMINISTRA��O,2021,Itajuba
**960,ADMINISTRA��O,2021,Itajuba
**164,ADMINISTRA��O,2021,Itajuba
*******810,Ciencia da Computacao,2021,Itajuba
**451,Ciencia da Computacao,2021,Itajuba
*******418,Ciencia da Computacao,2021,Itajuba
*******586,CI�NCIAS ATMOSF�RICAS,2021,Itajuba
**190,CI�NCIAS ATMOSF�RICAS,2021,Itajuba
*******312,CI�NCIAS ATMOSF�RICAS,2021,Itajuba
*******836,CI�NCIAS ATMOSF�RICAS,2021,Itajuba
*******372,CI�NCIAS ATMOSF�RICAS,2021,Itajuba
*******355,CI�NCIAS BIOL�GICAS LICENCIATURA,2021,Itajuba
*******957,CI�NCIAS BIOL�GICAS LICENCIATURA,2021,Itajuba
*******275,CI�NCIAS BIOL�GICAS LICENCIATURA,2021,Itajuba
*******964,CI�NCIAS BIOL�GICAS LICENCIATURA,2021,Itajuba
*******189,CI�NCIAS BIOL�GICAS LICENCIATURA,2021,Itajuba
*******889,CI�NCIAS BIOL�GICAS LICENCIATURA,2021,Itajuba
**228,CI�NCIAS BIOL�GICAS LICENCIATURA,2021,Itajuba
*******152,CI�NCIAS BIOL�GICAS LICENCIATURA,2021,Itajuba
**625,ENGENHARIA AMBIENTAL,2021,Itajuba
**096,ENGENHARIA AMBIENTAL,2021,Itajuba
**818,ENGENHARIA AMBIENTAL,2021,Itajuba
*******116,ENGENHARIA AMBIENTAL,2021,Itajuba
*******643,ENGENHARIA AMBIENTAL,2021,Itajuba
**291,ENGENHARIA AMBIENTAL,2021,Itajuba
**292,ENGENHARIA AMBIENTAL,2021,Itajuba
**599,ENGENHARIA AMBIENTAL,2021,Itajuba
**314,ENGENHARIA AMBIENTAL,2021,Itajuba
**142,ENGENHARIA AMBIENTAL,2021,Itajuba
**171,ENGENHARIA CIVIL,2021,Itajuba
**510,ENGENHARIA CIVIL,2021,Itajuba
**274,ENGENHARIA CIVIL,2021,Itajuba
**947,ENGENHARIA CIVIL,2021,Itajuba
**003,ENGENHARIA CIVIL,2021,Itajuba
**672,ENGENHARIA CIVIL,2021,Itajuba
**264,ENGENHARIA CIVIL,2021,Itajuba
**316,ENGENHARIA CIVIL,2021,Itajuba
*******553,ENGENHARIA CIVIL,2021,Itajuba
**585,ENGENHARIA DE BIOPROCESSOS,2021,Itajuba
**301,ENGENHARIA DE BIOPROCESSOS,2021,Itajuba
**324,ENGENHARIA DE COMPUTA��O,2021,Itajuba
**319,ENGENHARIA DE COMPUTA��O,2021,Itajuba
*******999,ENGENHARIA DE COMPUTA��O,2021,Itajuba
*******596,ENGENHARIA DE COMPUTA��O,2021,Itajuba
*******135,ENGENHARIA DE COMPUTA��O,2021,Itajuba
**182,ENGENHARIA DE COMPUTA��O,2021,Itajuba
**459,ENGENHARIA DE COMPUTA��O,2021,Itajuba
*******124,ENGENHARIA DE COMPUTA��O,2021,Itajuba
**211,ENGENHARIA DE COMPUTA��O,2021,Itajuba
*******755,ENGENHARIA DE COMPUTA��O,2021,Itajuba
*******373,ENGENHARIA DE COMPUTA��O,2021,Itajuba
*******308,ENGENHARIA DE COMPUTA��O,2021,Itajuba
**571,ENGENHARIA DE COMPUTA��O,2021,Itajuba
**844,ENGENHARIA DE COMPUTA��O,2021,Itajuba
*******405,ENGENHARIA DE COMPUTA��O,2021,Itajuba
**828,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
**579,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
**041,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
*******420,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
*******959,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
*******200,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
*******160,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
*******831,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
*******287,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
*******711,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
**784,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itajuba
**347,ENGENHARIA DE ENERGIA,2021,Itajuba
*******160,ENGENHARIA DE MATERIAIS,2021,Itajuba
**038,ENGENHARIA DE MATERIAIS,2021,Itajuba
**273,ENGENHARIA DE MATERIAIS,2021,Itajuba
**012,ENGENHARIA DE MATERIAIS,2021,Itajuba
**859,ENGENHARIA DE MATERIAIS,2021,Itajuba
**006,ENGENHARIA DE MATERIAIS,2021,Itajuba
**591,ENGENHARIA DE MATERIAIS,2021,Itajuba
*******728,ENGENHARIA DE MATERIAIS,2021,Itajuba
**007,ENGENHARIA DE MATERIAIS,2021,Itajuba
**538,ENGENHARIA DE PRODU��O,2021,Itajuba
**614,ENGENHARIA DE PRODU��O,2021,Itajuba
**927,ENGENHARIA DE PRODU��O,2021,Itajuba
**203,ENGENHARIA DE PRODU��O,2021,Itajuba
*******859,ENGENHARIA DE PRODU��O,2021,Itajuba
**999,ENGENHARIA DE PRODU��O,2021,Itajuba
**202,ENGENHARIA DE PRODU��O,2021,Itajuba
**912,ENGENHARIA DE PRODU��O,2021,Itajuba
*******045,ENGENHARIA DE PRODU��O,2021,Itajuba
*******956,ENGENHARIA DE PRODU��O,2021,Itajuba
**847,ENGENHARIA DE PRODU��O,2021,Itajuba
*******860,ENGENHARIA DE PRODU��O,2021,Itajuba
**558,ENGENHARIA DE PRODU��O,2021,Itajuba
*******616,ENGENHARIA DE PRODU��O,2021,Itajuba
**756,ENGENHARIA ELETR�NICA,2021,Itajuba
**139,ENGENHARIA ELETR�NICA,2021,Itajuba
**257,ENGENHARIA ELETR�NICA,2021,Itajuba
**150,ENGENHARIA ELETR�NICA,2021,Itajuba
**989,ENGENHARIA ELETR�NICA,2021,Itajuba
**264,ENGENHARIA ELETR�NICA,2021,Itajuba
*******581,ENGENHARIA ELETR�NICA,2021,Itajuba
**110,ENGENHARIA ELETR�NICA,2021,Itajuba
**579,ENGENHARIA EL�TRICA,2021,Itajuba
**238,ENGENHARIA EL�TRICA,2021,Itajuba
**482,ENGENHARIA EL�TRICA,2021,Itajuba
**359,ENGENHARIA EL�TRICA,2021,Itajuba
**398,ENGENHARIA EL�TRICA,2021,Itajuba
******665,ENGENHARIA EL�TRICA,2021,Itajuba
**137,ENGENHARIA EL�TRICA,2021,Itajuba
**561,ENGENHARIA EL�TRICA,2021,Itajuba
*******927,ENGENHARIA EL�TRICA,2021,Itajuba
**979,ENGENHARIA EL�TRICA,2021,Itajuba
*******970,ENGENHARIA EL�TRICA,2021,Itajuba
*******570,ENGENHARIA EL�TRICA,2021,Itajuba
**307,ENGENHARIA EL�TRICA,2021,Itajuba
**783,ENGENHARIA EL�TRICA,2021,Itajuba
**864,ENGENHARIA EL�TRICA,2021,Itajuba
