"id_discente","curso","ano_colacao","campus"
5098,ENGENHARIA DE MATERIAIS,2019,Itajuba
9870,ENGENHARIA CIVIL,2019,Itajuba
9270,CI�NCIAS ATMOSF�RICAS,2019,Itajuba
6128,ENGENHARIA QU�MICA,2019,Itajuba
9522,ENGENHARIA H�DRICA,2019,Itajuba
14980,ENGENHARIA EL�TRICA,2019,Itajuba
18525,ENGENHARIA EL�TRICA,2019,Itajuba
13082,ENGENHARIA EL�TRICA,2019,Itajuba
5993,ENGENHARIA EL�TRICA,2019,Itajuba
12224,ENGENHARIA EL�TRICA,2019,Itajuba
13516,ENGENHARIA EL�TRICA,2019,Itajuba
8719,ENGENHARIA AMBIENTAL,2019,Itajuba
4404,ENGENHARIA EL�TRICA,2019,Itajuba
13132,ENGENHARIA EL�TRICA,2019,Itajuba
12511,ENGENHARIA EL�TRICA,2019,Itajuba
10876,ENGENHARIA EL�TRICA,2019,Itajuba
8612,ENGENHARIA EL�TRICA,2019,Itajuba
11351,ENGENHARIA EL�TRICA,2019,Itajuba
7813,F�SICA LICENCIATURA,2019,Itajuba
13440,ENGENHARIA EL�TRICA,2019,Itajuba
18536,ENGENHARIA H�DRICA,2019,Itajuba
11330,ENGENHARIA CIVIL,2019,Itajuba
10096,ENGENHARIA EL�TRICA,2019,Itajuba
9069,F�SICA LICENCIATURA,2019,Itajuba
9412,MATEM�TICA LICENCIATURA,2019,Itajuba
12310,F�SICA LICENCIATURA,2019,Itajuba
17923,MATEM�TICA BACHARELADO,2019,Itajuba
9356,ENGENHARIA CIVIL,2019,Itajuba
4817,Sistemas de informacao,2019,Itajuba
7127,MATEM�TICA LICENCIATURA,2019,Itajuba
8833,ENGENHARIA QU�MICA,2019,Itajuba
14941,Sistemas de informacao,2019,Itajuba
16581,F�SICA LICENCIATURA,2019,Itajuba
5127,Sistemas de informacao,2019,Itajuba
9798,ENGENHARIA CIVIL,2019,Itajuba
17425,F�SICA BACHARELADO,2019,Itajuba
15414,ENGENHARIA AMBIENTAL,2019,Itajuba
7211,ENGENHARIA CIVIL,2019,Itajuba
16267,ENGENHARIA EL�TRICA,2019,Itajuba
22992,F�SICA BACHARELADO,2019,Itajuba
9702,CI�NCIAS BIOL�GICAS LICENCIATURA,2019,Itajuba
15929,CI�NCIAS BIOL�GICAS LICENCIATURA,2019,Itajuba
18912,CI�NCIAS BIOL�GICAS LICENCIATURA,2019,Itajuba
18084,ENGENHARIA QU�MICA,2019,Itajuba
12578,ENGENHARIA CIVIL,2019,Itajuba
8617,Sistemas de informacao,2019,Itajuba
9442,ENGENHARIA EL�TRICA,2019,Itajuba
10595,ENGENHARIA H�DRICA,2019,Itajuba
10065,ENGENHARIA CIVIL,2019,Itajuba
14425,ENGENHARIA CIVIL,2019,Itajuba
4999,ENGENHARIA CIVIL,2019,Itajuba
14068,Sistemas de informacao,2019,Itajuba
13145,QU�MICA LICENCIATURA,2019,Itajuba
8028,MATEM�TICA LICENCIATURA,2019,Itajuba
16364,ENGENHARIA H�DRICA,2019,Itajuba
8272,QU�MICA BACHARELADO,2019,Itajuba
14536,ENGENHARIA CIVIL,2019,Itajuba
10150,ENGENHARIA EL�TRICA,2019,Itajuba
4594,ENGENHARIA QU�MICA,2019,Itajuba
